Suhu,Kelembaban,Gas,Status
34,44,283,rawan
36,55,157,rawan
34,48,167,rawan
29,42,299,suhu aman
59,57,279,rawan
45,28,244,bahaya
35,29,172,rawan
48,38,249,rawan
29,55,278,suhu aman
54,17,272,bahaya
13,41,150,suhu aman
21,10,265,suhu aman
25,35,281,suhu aman
35,40,244,rawan
50,10,274,bahaya
22,38,199,suhu aman
3,2,264,suhu aman
20,50,187,suhu aman
1,41,158,suhu aman
32,58,227,rawan
21,54,163,suhu aman
12,57,222,suhu aman
7,15,263,suhu aman
29,21,278,suhu aman
13,57,161,suhu aman
28,4,289,suhu aman
31,3,150,suhu aman
2,13,285,suhu aman
13,58,251,suhu aman
34,53,181,rawan
8,3,179,suhu aman
24,40,184,suhu aman
32,49,284,rawan
12,27,261,suhu aman
7,28,265,suhu aman
51,0,212,bahaya
50,7,172,rawan
37,6,217,bahaya
54,11,290,bahaya
36,6,188,bahaya
7,41,179,suhu aman
16,43,154,suhu aman
0,39,246,suhu aman
48,6,233,bahaya
7,40,269,suhu aman
19,15,271,suhu aman
17,23,274,suhu aman
50,15,246,bahaya
17,55,261,suhu aman
26,13,251,suhu aman
20,24,195,suhu aman
34,55,186,rawan
39,47,189,rawan
7,26,183,suhu aman
27,22,231,suhu aman
54,40,229,rawan
6,2,171,suhu aman
50,1,171,rawan
51,13,239,bahaya
42,50,258,rawan
37,42,185,rawan
59,52,276,rawan
29,18,297,suhu aman
21,40,210,suhu aman
15,38,153,suhu aman
1,24,213,suhu aman
6,11,206,suhu aman
39,44,213,rawan
12,39,293,suhu aman
18,33,193,suhu aman
18,26,194,suhu aman
8,51,199,suhu aman
46,34,194,rawan
47,3,228,bahaya
46,52,250,rawan
58,34,219,rawan
48,13,154,rawan
12,26,175,suhu aman
45,51,215,rawan
34,8,294,bahaya
53,26,163,rawan
5,51,291,suhu aman
47,24,287,bahaya
22,56,262,suhu aman
31,59,282,suhu aman
18,53,190,suhu aman
37,49,236,rawan
23,47,267,suhu aman
45,7,247,bahaya
14,16,166,suhu aman
18,53,193,suhu aman
20,13,288,suhu aman
56,38,246,rawan
40,3,270,bahaya
34,42,155,rawan
40,44,238,rawan
45,0,223,bahaya
16,47,293,suhu aman
43,6,162,rawan
15,44,227,suhu aman
